Ticker: ADSK  Created on: 2/13/2017 1:32:51 AM,,,,,,,,,,
Date,Open,High,Low,Close,Volume,AdjustedClose,Dividend,SplitFactor,VWAP, ShareOutstanding
20151231,21.799999,21.92,21.370001,21.4,754300,21.4,0,1,21.5999995,-999
20151230,22.469999,22.52,20.83,21.889999,341500,21.889999,0,1,22.179999,-999
20151229,22.5,22.549999,22.26,22.440001,424400,22.440001,0,1,22.4700005,-999
20151228,22.129999,22.360001,21.879999,22.35,526800,22.35,0,1,22.2399995,-999
20151224,22.25,22.309999,22.059999,22.219999,382000,22.219999,0,1,22.2349995,-999
20151223,22.58,22.610001,22.190001,22.33,576800,22.33,0,1,22.455,-999
20151222,22.49,22.57,22.139999,22.459999,459300,22.459999,0,1,22.4749995,-999
20151221,22.85,22.85,22.24,22.440001,311700,22.440001,0,1,22.6450005,-999
20151218,23,23,22.34,22.73,1713800,22.73,0,1,22.865,-999
20151217,23.299999,23.299999,22.9,23.059999,462300,23.059999,0,1,23.179999,-999
20151216,23.18,23.27,22.790001,23.190001,530700,23.190001,0,1,23.1850005,-999
20151215,22.51,23.030001,22.09,22.959999,384500,22.959999,0,1,22.7349995,-999
20151214,21.66,22.48,20.450001,22.35,568700,22.35,0,1,22.005,-999
20151211,21.74,22.07,21.57,21.75,370600,21.75,0,1,21.745,-999
20151210,22.309999,22.370001,21.52,22.16,333700,22.16,0,1,22.2349995,-999
20151209,22.58,22.77,22.139999,22.26,301600,22.26,0,1,22.42,-999
20151208,22.780001,22.91,21.92,22.620001,291900,22.620001,0,1,22.700001,-999
20151207,23.5,23.559999,22.799999,22.940001,289700,22.940001,0,1,23.2200005,-999
20151204,23.030001,23.690001,23.030001,23.58,352900,23.58,0,1,23.3050005,-999
20151203,23.34,23.5,22.870001,23.040001,398100,23.040001,0,1,23.1900005,-999
20151202,23.59,23.65,23.110001,23.18,389400,23.18,0,1,23.385,-999
20151201,23.66,23.67,23.26,23.58,549800,23.58,0,1,23.62,-999
20151130,23.440001,23.610001,23.34,23.52,782100,23.52,0,1,23.4800005,-999
20151127,23.209999,23.530001,23.129999,23.43,198600,23.43,0,1,23.3199995,-999
20151125,23.16,23.41,23.15,23.25,360800,23.25,0,1,23.205,-999
20151124,23.02,23.309999,22.85,23.190001,552200,23.190001,0,1,23.1050005,-999
20151123,23.290001,23.469999,23.07,23.190001,476600,23.190001,0,1,23.240001,-999
20151120,23.629999,23.65,23.139999,23.280001,616000,23.280001,0,1,23.455,-999
20151119,23.690001,23.690001,23.32,23.48,358400,23.48,0,1,23.5850005,-999
20151118,23.49,23.67,22.59,23.639999,368400,23.639999,0,1,23.5649995,-999
20151117,23.65,23.879999,23.379999,23.52,303700,23.52,0,1,23.585,-999
20151116,23.27,23.58,22.75,23.559999,210900,23.559999,0,1,23.4149995,-999
20151113,23.73,23.9,23.309999,23.360001,399600,23.360001,0,1,23.5450005,-999
20151112,24.049999,24.309999,22.379999,23.889999,334600,23.889999,0,1,23.969999,-999
20151111,24.200001,24.610001,23.969999,24.290001,427800,24.290001,0,1,24.245001,-999
20151110,23.75,24.16,23.18,24.129999,346200,24.129999,0,1,23.9399995,-999
20151109,24.139999,24.26,23.549999,23.870001,644500,23.870001,0,1,24.005,-999
20151106,22.99,24.25,22.35,24.25,619000,24.25,0,1,23.62,-999
20151105,24.07,24.41,23,23.35,1994100,23.35,0,1,23.71,-999
20151104,24.26,24.530001,23.98,24.24,498800,24.24,0,1,24.25,-999
20151103,24.030001,24.51,23.92,24.129999,392000,24.129999,0,1,24.08,-999
20151102,24.01,24.309999,23.91,24.139999,564400,24.139999,0,1,24.0749995,-999
20151030,23.969999,24.17,23.870001,23.950001,271100,23.950001,0,1,23.96,-999
20151029,24.370001,24.41,23.9,23.950001,353100,23.950001,0,1,24.160001,-999
20151028,23.530001,24.51,23.25,24.360001,614100,24.360001,0,1,23.945001,-999
20151027,23.690001,23.93,23.18,23.389999,308900,23.389999,0,1,23.54,-999
20151026,23.870001,23.99,23.540001,23.76,238900,23.76,0,1,23.8150005,-999
20151023,23.709999,23.959999,23.34,23.860001,242300,23.860001,0,1,23.785,-999
20151022,22.73,23.48,22.690001,23.4,227700,23.4,0,1,23.065,-999
20151021,23.209999,23.209999,22.5,22.540001,193600,22.540001,0,1,22.875,-999
20151020,23.139999,23.25,22.809999,23.059999,165800,23.059999,0,1,23.099999,-999
20151019,23.209999,23.4,23.030001,23.15,232200,23.15,0,1,23.1799995,-999
20151016,23.040001,23.280001,22.41,23.23,293100,23.23,0,1,23.1350005,-999
20151015,22.42,22.959999,22.07,22.950001,261600,22.950001,0,1,22.6850005,-999
20151014,22.59,22.860001,22.27,22.35,271300,22.35,0,1,22.47,-999
20151013,22.67,23.07,21.530001,22.65,321100,22.65,0,1,22.66,-999
20151012,22.67,22.85,21.15,22.85,209300,22.85,0,1,22.76,-999
20151009,22.68,22.84,20.200001,22.77,238000,22.77,0,1,22.725,-999
20151008,21.969999,22.59,21.969999,22.559999,293300,22.559999,0,1,22.264999,-999
20151007,21.91,22.27,21.700001,22.059999,670600,22.059999,0,1,21.9849995,-999
20151006,21.65,21.969999,21.08,21.719999,532200,21.719999,0,1,21.6849995,-999
20151005,21.25,21.719999,21.07,21.709999,260500,21.709999,0,1,21.4799995,-999
20151002,20.809999,21.139999,20.700001,21.120001,350400,21.120001,0,1,20.965,-999
20151001,21.07,21.26,20.639999,20.959999,379700,20.959999,0,1,21.0149995,-999
20150930,21.219999,21.41,20.940001,21.120001,546500,21.120001,0,1,21.17,-999
20150929,21.09,21.16,20.889999,21.040001,437900,21.040001,0,1,21.0650005,-999
20150928,21.34,21.370001,20.969999,21.08,401700,21.08,0,1,21.21,-999
20150925,21.99,21.99,21.190001,21.33,456400,21.33,0,1,21.66,-999
20150924,21.66,21.82,21.309999,21.68,355200,21.68,0,1,21.67,-999
20150923,21.91,22,21.549999,21.719999,261100,21.719999,0,1,21.8149995,-999
20150922,21.889999,22.040001,21.6,21.82,352600,21.82,0,1,21.8549995,-999
20150921,22,22.32,21.780001,22.049999,341900,22.049999,0,1,22.0249995,-999
20150918,21.690001,22.120001,21.68,21.879999,1061200,21.879999,0,1,21.785,-999
20150917,21.940001,22.26,21.83,22.040001,353100,22.040001,0,1,21.990001,-999
20150916,21.84,22.110001,21.639999,21.98,346400,21.98,0,1,21.91,-999
20150915,21.65,22.02,21.450001,21.889999,383000,21.889999,0,1,21.7699995,-999
20150914,21.639999,21.639999,21.25,21.549999,270900,21.549999,0,1,21.594999,-999
20150911,21.17,21.559999,21.040001,21.540001,264100,21.540001,0,1,21.3550005,-999
20150910,21.32,21.610001,21.200001,21.379999,281000,21.379999,0,1,21.3499995,-999
20150909,21.940001,22.01,21.389999,21.42,389700,21.42,0,1,21.6800005,-999
20150908,21.360001,21.76,21.110001,21.719999,345600,21.719999,0,1,21.54,-999
20150904,21.129999,21.49,21.059999,21.1,256300,21.1,0,1,21.1149995,-999
20150903,21.379999,21.66,21.25,21.440001,448800,21.440001,0,1,21.41,-999
20150902,21.120001,21.370001,20.870001,21.370001,560400,21.370001,0,1,21.245001,-999
20150901,20.99,21.360001,20.74,20.790001,623400,20.790001,0,1,20.8900005,-999
20150831,21.389999,21.6,21.15,21.33,363200,21.33,0,1,21.3599995,-999
20150828,21.01,21.440001,20.92,21.379999,441000,21.379999,0,1,21.1949995,-999
20150827,21.27,21.450001,20.700001,21.07,865900,21.07,0,1,21.17,-999
20150826,21.120001,22.26,20.42,21.08,826100,21.08,0,1,21.1000005,-999
20150825,21.629999,21.67,20.700001,20.719999,761500,20.719999,0,1,21.174999,-999
20150824,20.950001,21.860001,20.450001,20.940001,916300,20.940001,0,1,20.945001,-999
20150821,21.82,22.35,21.799999,21.889999,752700,21.889999,0,1,21.8549995,-999
20150820,22.4,22.690001,22.09,22.1,563300,22.1,0,1,22.25,-999
20150819,22.709999,22.870001,22.48,22.65,356000,22.65,0,1,22.6799995,-999
20150818,23.190001,23.27,22.860001,22.9,280900,22.9,0,1,23.0450005,-999
20150817,22.940001,23.190001,22.690001,23.17,308100,23.17,0,1,23.0550005,-999
20150814,22.58,23.040001,22.52,23.030001,400600,23.030001,0,1,22.8050005,-999
20150813,22.84,22.98,22.540001,22.709999,324900,22.709999,0,1,22.7749995,-999
20150812,22.620001,22.799999,22.33,22.74,523700,22.74,0,1,22.6800005,-999
20150811,22.809999,22.9,22.370001,22.629999,434200,22.629999,0,1,22.719999,-999
20150810,22.860001,23.07,22.77,22.92,472400,22.92,0,1,22.8900005,-999
20150807,22.6,22.85,22.290001,22.68,450300,22.68,0,1,22.64,-999
20150806,23.030001,23.200001,22.68,22.719999,476800,22.719999,0,1,22.875,-999
20150805,23.77,23.92,23.09,23.120001,733900,23.120001,0,1,23.4450005,-999
20150804,23.42,23.67,23.360001,23.57,645800,23.57,0,1,23.495,-999
20150803,23.82,23.82,23.200001,23.48,744300,23.48,0,1,23.65,-999
20150731,24.379999,24.379999,23.65,23.67,839500,23.67,0,1,24.0249995,-999
20150730,22.719999,24.620001,22.709999,24.209999,2050500,24.209999,0,1,23.464999,-999
20150729,22.290001,22.530001,22.15,22.41,956000,22.41,0,1,22.3500005,-999
20150728,22.68,22.83,22.190001,22.25,1077000,22.25,0,1,22.465,-999
20150727,22.65,22.879999,22.51,22.58,690100,22.58,0,1,22.615,-999
20150724,23.32,23.59,22.82,22.860001,735300,22.860001,0,1,23.0900005,-999
20150723,24,24.030001,23.4,23.440001,502200,23.440001,0,1,23.7200005,-999
20150722,23.799999,24.040001,23.629999,23.99,440500,23.99,0,1,23.8949995,-999
20150721,24.4,24.469999,23.950001,23.950001,667600,23.950001,0,1,24.1750005,-999
20150720,24.26,24.389999,24.23,24.309999,612800,24.309999,0,1,24.2849995,-999
20150717,24.059999,24.15,23.860001,24.120001,2273100,24.120001,0,1,24.09,-999
20150716,24,24.049999,23.959999,24.030001,860000,24.030001,0,1,24.0150005,-999
20150715,24.040001,24.07,23.91,23.99,673500,23.99,0,1,24.0150005,-999
20150714,24,24.15,23.860001,24.040001,816400,24.040001,0,1,24.0200005,-999
20150713,24.18,24.27,23.950001,24,487300,24,0,1,24.09,-999
20150710,23.870001,24.01,23.700001,23.959999,418500,23.959999,0,1,23.915,-999
20150709,23.889999,24.030001,23.530001,23.620001,672900,23.620001,0,1,23.755,-999
20150708,23.790001,23.93,23.209999,23.700001,1313900,23.700001,0,1,23.745001,-999
20150707,23.870001,23.99,23.440001,23.940001,446300,23.940001,0,1,23.905001,-999
20150706,23.639999,24.08,23.57,23.879999,919400,23.879999,0,1,23.759999,-999
20150702,24.41,24.57,24.08,24.33,556300,24.33,0,1,24.37,-999
20150701,24.83,25.02,24.209999,24.4,753600,24.4,0,1,24.615,-999
20150630,24.780001,24.950001,24.34,24.57,1004300,24.57,0,1,24.6750005,-999
20150629,24.91,25.209999,24.57,24.57,598000,24.57,0,1,24.74,-999
20150626,25.42,25.51,25.049999,25.120001,842900,25.120001,0,1,25.2700005,-999
20150625,25.389999,25.6,25.16,25.34,374200,25.34,0,1,25.3649995,-999
20150624,25.51,25.700001,25.040001,25.309999,455700,25.309999,0,1,25.4099995,-999
20150623,25.66,25.799999,25.35,25.52,582400,25.52,0,1,25.59,-999
20150622,25.629999,25.790001,25.49,25.59,391000,25.59,0,1,25.6099995,-999
20150619,25.49,25.52,25.209999,25.42,884900,25.42,0,1,25.455,-999
20150618,25.299999,25.610001,25.18,25.48,850800,25.48,0,1,25.3899995,-999
20150617,25.379999,25.51,25.129999,25.190001,434700,25.190001,0,1,25.285,-999
20150616,24.68,25.309999,24.620001,25.24,536300,25.24,0,1,24.96,-999
20150615,25.15,25.219999,24.59,24.799999,608800,24.799999,0,1,24.9749995,-999
20150612,24.77,25.639999,24.77,25.35,764300,25.35,0,1,25.06,-999
20150611,24.940001,25.129999,24.84,25.030001,536500,25.030001,0,1,24.985001,-999
20150610,24.52,25.059999,24.469999,24.91,698000,24.91,0,1,24.715,-999
20150609,24.389999,24.530001,24.030001,24.41,493500,24.41,0,1,24.3999995,-999
20150608,24.33,24.610001,24.290001,24.42,504400,24.42,0,1,24.375,-999
20150605,24.290001,24.43,23.99,24.4,442900,24.4,0,1,24.3450005,-999
20150604,24.17,24.66,24.07,24.32,767000,24.32,0,1,24.245,-999
20150603,23.950001,24.83,23.82,24.790001,709000,24.790001,0,1,24.370001,-999
20150602,23.860001,24.059999,23.620001,23.83,358300,23.83,0,1,23.8450005,-999
20150601,23.969999,24.219999,23.719999,23.9,378400,23.9,0,1,23.9349995,-999
20150529,23.879999,23.99,23.58,23.809999,392800,23.809999,0,1,23.844999,-999
20150528,23.9,24.01,23.65,23.969999,469300,23.969999,0,1,23.9349995,-999
20150527,23.49,23.98,23.290001,23.969999,455600,23.969999,0,1,23.7299995,-999
20150526,23.68,23.9,23.26,23.4,491100,23.4,0,1,23.54,-999
20150522,24,24.18,23.68,23.790001,484900,23.790001,0,1,23.8950005,-999
20150521,24.139999,24.190001,23.799999,23.99,401800,23.99,0,1,24.0649995,-999
20150520,24.24,24.26,23.99,24.129999,338800,24.129999,0,1,24.1849995,-999
20150519,24.209999,24.219999,23.85,24.18,417500,24.18,0,1,24.1949995,-999
20150518,23.73,24.17,23.549999,24.15,390300,24.15,0,1,23.94,-999
20150515,23.870001,23.969999,23.549999,23.84,516600,23.84,0,1,23.8550005,-999
20150514,23.65,23.92,23.459999,23.92,405900,23.92,0,1,23.785,-999
20150513,23.52,23.790001,23.5,23.540001,428600,23.540001,0,1,23.5300005,-999
20150512,23.42,23.6,23.209999,23.51,316800,23.51,0,1,23.465,-999
20150511,23.49,23.75,23.43,23.49,384300,23.49,0,1,23.49,-999
20150508,23.559999,23.809999,23.459999,23.49,343200,23.49,0,1,23.5249995,-999
20150507,23.1,23.51,22.959999,23.290001,389400,23.290001,0,1,23.1950005,-999
20150506,23.120001,23.280001,22.780001,23.209999,648800,23.209999,0,1,23.165,-999
20150505,22.9,23.17,22.83,22.969999,732700,22.969999,0,1,22.9349995,-999
20150504,22.870001,23.389999,22.85,23.02,1447600,23.02,0,1,22.9450005,-999
20150501,23.24,23.57,22.969999,23.02,992000,23.02,0,1,23.13,-999
20150430,21.879999,23.59,21.879999,23.030001,1413300,23.030001,0,1,22.455,-999
20150429,22.09,22.469999,22,22.1,569700,22.1,0,1,22.095,-999
20150428,22.18,22.33,21.940001,22.25,652300,22.25,0,1,22.215,-999
20150427,22.35,22.469999,22.030001,22.120001,537900,22.120001,0,1,22.2350005,-999
20150424,22.190001,22.370001,22,22.27,442800,22.27,0,1,22.2300005,-999
20150423,22.030001,22.280001,22.01,22.129999,431700,22.129999,0,1,22.08,-999
20150422,22.49,22.719999,22.040001,22.17,522900,22.17,0,1,22.33,-999
20150421,22.139999,22.57,22.049999,22.4,546500,22.4,0,1,22.2699995,-999
20150420,21.780001,22.120001,21.77,22.02,502200,22.02,0,1,21.9000005,-999
20150417,21.6,21.809999,21.51,21.68,594800,21.68,0,1,21.64,-999
20150416,21.610001,22,21.610001,21.77,357600,21.77,0,1,21.6900005,-999
20150415,21.77,21.84,21.690001,21.719999,445600,21.719999,0,1,21.7449995,-999
20150414,21.57,21.76,21.530001,21.700001,301800,21.700001,0,1,21.6350005,-999
20150413,21.709999,21.809999,21.559999,21.58,419500,21.58,0,1,21.6449995,-999
20150410,21.83,21.85,21.57,21.66,446700,21.66,0,1,21.745,-999
20150409,21.65,21.9,21.559999,21.77,347700,21.77,0,1,21.71,-999
20150408,21.52,21.889999,21.48,21.709999,547900,21.709999,0,1,21.6149995,-999
20150407,21.75,21.76,21.48,21.559999,635200,21.559999,0,1,21.6549995,-999
20150406,21.41,21.799999,21.360001,21.76,636200,21.76,0,1,21.585,-999
20150402,21.719999,21.84,21.379999,21.48,879400,21.48,0,1,21.5999995,-999
20150401,21.57,21.77,21.450001,21.639999,570800,21.639999,0,1,21.6049995,-999
20150331,21.48,21.809999,21.32,21.66,698500,21.66,0,1,21.57,-999
20150330,21.629999,21.790001,21.57,21.629999,366900,21.629999,0,1,21.629999,-999
20150327,21.52,21.74,21.48,21.51,579600,21.51,0,1,21.515,-999
20150326,21.48,21.75,21.389999,21.52,579200,21.52,0,1,21.5,-999
20150325,21.879999,21.879999,21.540001,21.559999,529600,21.559999,0,1,21.719999,-999
20150324,21.9,22.040001,21.809999,21.860001,597900,21.860001,0,1,21.8800005,-999
20150323,21.93,22.17,21.860001,21.9,854900,21.9,0,1,21.915,-999
20150320,21.57,22.209999,21.57,21.889999,1907700,21.889999,0,1,21.7299995,-999
20150319,21.08,21.5,20.9,21.43,446600,21.43,0,1,21.255,-999
20150318,20.219999,21.1,20.219999,21.09,874200,21.09,0,1,20.6549995,-999
20150317,20.35,20.549999,20.26,20.309999,672400,20.309999,0,1,20.3299995,-999
20150316,20.389999,20.559999,20.280001,20.469999,494700,20.469999,0,1,20.429999,-999
20150313,20.5,20.5,20.08,20.299999,405900,20.299999,0,1,20.3999995,-999
20150312,20.190001,20.549999,20.08,20.48,656100,20.48,0,1,20.3350005,-999
20150311,20.01,20.24,19.82,20.139999,565400,20.139999,0,1,20.0749995,-999
20150310,19.940001,20.059999,19.620001,19.98,570100,19.98,0,1,19.9600005,-999
20150309,20.059999,20.27,20,20.07,293200,20.07,0,1,20.0649995,-999
20150306,20.110001,20.23,19.98,20,367900,20,0,1,20.0550005,-999
20150305,20.110001,20.32,19.969999,20.15,401100,20.15,0,1,20.1300005,-999
20150304,20.02,20.23,19.959999,20.02,621200,20.02,0,1,20.02,-999
20150303,20.360001,20.450001,20,20.15,749000,20.15,0,1,20.2550005,-999
20150302,19.85,20.5,19.799999,20.469999,1471600,20.469999,0,1,20.1599995,-999
20150227,19.879999,20.07,19.6,19.85,972200,19.85,0,1,19.8649995,-999
20150226,19.57,20.540001,19.309999,19.889999,1341800,19.889999,0,1,19.7299995,-999
20150225,20.4,20.52,20.27,20.450001,506600,20.450001,0,1,20.4250005,-999
20150224,20.360001,20.52,20.1,20.48,575100,20.48,0,1,20.4200005,-999
20150223,20.370001,20.41,20.08,20.389999,341300,20.389999,0,1,20.38,-999
20150220,20.49,20.5,20.120001,20.459999,518300,20.459999,0,1,20.4749995,-999
20150219,20.49,20.629999,20.299999,20.450001,207900,20.450001,0,1,20.4700005,-999
20150218,20.190001,20.549999,20.17,20.49,305600,20.49,0,1,20.3400005,-999
20150217,20.610001,20.799999,20.190001,20.27,562900,20.27,0,1,20.4400005,-999
20150213,20.17,20.68,20.129999,20.65,555600,20.65,0,1,20.41,-999
20150212,19.799999,20.110001,19.77,20.059999,285100,20.059999,0,1,19.929999,-999
20150211,19.59,19.73,19.51,19.690001,239100,19.690001,0,1,19.6400005,-999
20150210,19.620001,19.76,19.32,19.67,253800,19.67,0,1,19.6450005,-999
20150209,19.879999,20.08,19.42,19.42,386300,19.42,0,1,19.6499995,-999
20150206,19.91,20.17,19.73,19.99,395400,19.99,0,1,19.95,-999
20150205,19.59,19.92,19.440001,19.85,314200,19.85,0,1,19.72,-999
20150204,19.24,19.620001,19.24,19.469999,387600,19.469999,0,1,19.3549995,-999
20150203,19,19.379999,18.9,19.309999,473700,19.309999,0,1,19.1549995,-999
20150202,18.51,18.82,18,18.799999,529200,18.799999,0,1,18.6549995,-999
20150130,18.629999,18.780001,18.43,18.469999,553000,18.469999,0,1,18.549999,-999
20150129,18.559999,18.83,18.389999,18.799999,380600,18.799999,0,1,18.679999,-999
20150128,18.85,18.85,18.4,18.469999,448100,18.469999,0,1,18.6599995,-999
20150127,18.879999,19.059999,18.559999,18.67,692800,18.67,0,1,18.7749995,-999
20150126,18.790001,19.16,18.549999,19.08,812100,19.08,0,1,18.9350005,-999
20150123,18.77,19.200001,18.76,18.85,793300,18.85,0,1,18.81,-999
20150122,18.32,18.809999,18.16,18.790001,358200,18.790001,0,1,18.5550005,-999
20150121,18.17,18.530001,18.139999,18.200001,417000,18.200001,0,1,18.1850005,-999
20150120,18.299999,18.43,18.110001,18.24,455800,18.24,0,1,18.2699995,-999
20150116,17.780001,18.299999,17.780001,18.26,413200,18.26,0,1,18.0200005,-999
20150115,18.459999,18.629999,17.790001,17.84,464600,17.84,0,1,18.1499995,-999
20150114,18.18,18.75,18.02,18.469999,861300,18.469999,0,1,18.3249995,-999
20150113,18.58,19.07,18.08,18.35,725800,18.35,0,1,18.465,-999
20150112,18.68,18.76,18.41,18.440001,601700,18.440001,0,1,18.5600005,-999
20150109,19.01,19.209999,18.66,18.68,530200,18.68,0,1,18.845,-999
20150108,19.209999,19.389999,18.950001,19.01,854200,19.01,0,1,19.1099995,-999
20150107,19.07,19.18,18.91,19.030001,407500,19.030001,0,1,19.0500005,-999
20150106,19.26,19.379999,18.83,18.950001,653400,18.950001,0,1,19.1050005,-999
20150105,19.610001,19.799999,19.139999,19.26,561800,19.26,0,1,19.4350005,-999
20150102,20.290001,20.459999,19.440001,19.709999,895900,19.709999,0,1,20,-999
